matricule_camion;date_trans;kilometrage;type_camion;objectif_camion;capacite;heure_depart;jour_semaine;latitude;longitude;quantite_station;quantite_gps;conditions_meteo;weathercode_raw;type_trajet;city;zone;gouvernorat;delegation
9914 TU 215;2026-01-15T18:56:52.000Z;312;NPR;16;263.7600644;19;4;36.579828;10.492580;45.84;45.42;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
966 TU 216;2026-01-15T16:56:24.000Z;388;NPR;16;478.6538462;17;4;35.722197;10.752540;40.30;58.85;nuageux;3;route_secondaire;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين
8331 TU 215;2026-01-15T16:31:59.000Z;410;NPR;16;237.7567164;17;4;35.257067;10.652493;66.50;65.25;nuageux;3;autoroute;العيثة;ville;ولاية المهدية;معتمدية الجم
4601 TU 169;2026-01-15T14:00:11.000Z;577;NPR;16;249.5481728;15;4;33.685145;10.257012;85.64;86.69;peu nuageux;1;route_principale;الزركين;ville;ولاية قابس;معتمدية مارث
3278 TU 198;2026-01-15T13:31:07.000Z;174;NPR;16;534.4582245;14;4;33.347470;10.519960;35.92;37.49;ensoleillé;0;route_principale;مدنين;ville;ولاية مدنين;معتمدية مدنين االجنوبية
2767 TU 229;2026-01-15T13:18:00.000Z;933;NPR;16;164.6322055;14;4;36.579502;10.493510;75.57;70.12;nuageux;3;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
7024 TU 189;2026-01-15T13:11:17.000Z;444;NPR;16;153.7285442;14;4;35.626255;10.900370;83.12;82.24;nuageux;3;route_secondaire;مكنين;ville;ولاية المنستير;معتمدية المكنين
7903 TU 191;2026-01-15T12:29:33.000Z;693;IVC;27;46.93;13;4;35.257093;10.652413;181.36;177.84;peu nuageux;1;autoroute;العيثة;ville;ولاية المهدية;معتمدية الجم
9916 TU 215;2026-01-15T12:03:04.000Z;184;NPR;16;104.6408451;13;4;36.711793;10.180312;30.73;30.74;nuageux;3;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
2486 TU 192;2026-01-15T11:52:06.000Z;285;NPR;16;439.8121212;12;4;35.962177;10.482068;50.38;50.93;nuageux;2;autoroute;سيدي بو علي;ville;ولاية سوسة;معتمدية سيدي بو علي
2816 TU 173;2026-01-15T11:39:06.000Z;478;NPR;16;206.156962;12;4;36.690907;10.508328;75.57;71.81;nuageux;3;route_secondaire;سليمان الجنوبية;ville;ولاية نابل;معتمدية سليمان
2156 TU 174;2026-01-15T10:44:48.000Z;475;NPR;16;123.6363636;11;4;36.711742;10.180333;65.49;62.28;nuageux;3;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
8564 TU 232;2026-01-15T10:31:09.000Z;1845;NPR;16;213.3629243;11;4;36.728423;9.201840;57.43;59.06;nuageux;3;route_principale;سيدي فرج;ville;ولاية باجة;معتمدية باجة الجنوبية
2770 TU 229;2026-01-15T09:30:05.000Z;868;NPR;16;327.2623302;10;4;36.761242;10.175478;77.58;78.83;nuageux;2;route_principale;تونس;ville;ولاية تونس;inconnu
2374 TU 173;2026-01-15T09:25:22.000Z;433;NPR;16;72.05725191;10;4;36.332387;9.139277;62.97;60.57;nuageux;3;route_principale;الكريب;ville;ولاية سليانة;معتمدية الكريب
3278 TU 198;2026-01-15T09:10:20.000Z;389;NPR;16;534.4582245;10;4;33.495120;11.083168;68.01;68.47;nuageux;3;route_secondaire;حمادي;ville;ولاية مدنين;معتمدية جرجيس
2222 TU 173;2026-01-15T09:08:53.000Z;203;NPR;16;255.557377;10;4;36.579823;10.492570;34.76;36.44;nuageux;2;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
8331 TU 215;2026-01-15T09:06:57.000Z;378;NPR;16;237.7567164;10;4;33.495100;11.083240;62.97;58.63;nuageux;3;route_secondaire;حمادي;ville;ولاية مدنين;معتمدية جرجيس
6062 TU 197;2026-01-15T09:06:16.000Z;262;NPR;16;211.0556382;10;4;36.091953;9.371707;45.34;49.04;nuageux;3;route_secondaire;سليانة;ville;ولاية سليانة;معتمدية سليانة الشمالية
966 TU 216;2026-01-15T09:04:45.000Z;388;NPR;16;478.6538462;10;4;34.422492;8.766873;40.30;38.21;ensoleillé;0;route_principale;حي الشباب;ville;ولاية قفصة;معتمدية قفصة الجنوبية
8585 TU 202;2026-01-15T07:41:08.000Z;1282;IVC;27;451.36;8;4;36.407580;10.560797;151.13;138.88;ensoleillé;0;route_principale;منارة الحمامات;ville;ولاية نابل;معتمدية الحمامات
2155 TU 174;2026-01-15T07:39:35.000Z;240;NPR;16;443.1750831;8;4;35.771298;10.691790;36.78;40.15;nuageux;3;route_principale;صقانص;ville;ولاية المنستير;معتمدية المنستير
601 TU 240;2026-01-15T07:34:49.000Z;1216;IVC;25;430;8;4;35.508607;11.022000;159.70;141.90;nuageux;3;route_principale;الزهراء;ville;ولاية المهدية;معتمدية المهدية
8335 TU 215;2026-01-15T07:33:38.000Z;474;NPR;16;209.2803738;8;4;35.590702;10.742743;70.53;67.91;nuageux;3;route_principale;جمال الغربية;ville;ولاية المنستير;معتمدية جمّال
8333 TU 215;2026-01-15T07:09:42.000Z;253;NPR;16;233.3448819;8;4;36.876958;10.182840;42.32;42.10;nuageux;2;route_secondaire;الغزالة;ville;ولاية أريانة;معتمدية رواد
597 TU 240;2026-01-15T05:36:06.000Z;530;IVC;25;593.4;6;4;36.407498;10.560785;166.25;146.20;ensoleillé;0;route_principale;منارة الحمامات;ville;ولاية نابل;معتمدية الحمامات
7444 TU 203;2026-01-15T05:05:27.000Z;420;IVC;27;142.5;6;4;36.690827;10.508110;134.01;136.80;ensoleillé;0;route_secondaire;سليمان;ville;ولاية نابل;معتمدية سليمان
8936 TU 190;2026-01-15T04:49:12.000Z;553;IVC;27;297.85;5;4;36.407535;10.560812;178.85;181.30;ensoleillé;0;route_principale;منارة الحمامات;ville;ولاية نابل;معتمدية الحمامات
3278 TU 198;2026-01-15T04:07:02.000Z;333;NPR;16;534.4582245;5;4;35.567972;10.612630;67.00;69.02;nuageux;3;autoroute;الهدادرة;ville;ولاية المنستير;معتمدية جمّال
8331 TU 215;2026-01-15T03:58:37.000Z;173;NPR;16;237.7567164;4;4;35.568003;10.612155;39.29;39.86;peu nuageux;1;autoroute;الهدادرة;ville;ولاية المنستير;معتمدية جمّال
9610 TU 204;2026-01-15T03:34:00.000Z;1239;NPR;16;496.2962963;4;4;35.722267;10.752618;88.16;57.12;nuageux;2;route_secondaire;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين
966 TU 216;2026-01-15T03:19:24.000Z;388;NPR;16;478.6538462;4;4;35.722282;10.752745;40.30;25.06;nuageux;2;route_secondaire;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين
4924 TU 199;2026-01-14T17:25:26.000Z;645;SURG;15;182.3903369;18;3;34.671318;10.687028;75.57;67.90;ensoleillé;0;route_secondaire;سيدي عبيد;ville;ولاية صفاقس;معتمدية طينة
8012 TU 204;2026-01-14T15:47:27.000Z;420;NPR;16;219.1988347;16;3;36.527010;10.554842;63.48;63.32;ensoleillé;0;route_principale;بو عرقوب الشمالية;ville;ولاية نابل;معتمدية بو عرقوب
834 TU 181;2026-01-14T15:42:32.000Z;378;SURG;13;269.25;16;3;34.575245;10.582410;39.29;34.50;ensoleillé;0;route_principale;نَقطة;ville;ولاية صفاقس;معتمدية المحرس
8579 TU 232;2026-01-14T15:09:59.000Z;390;NPR;16;426.256605;16;3;36.473432;10.718885;69.02;66.85;ensoleillé;0;route_principale;النور;ville;ولاية نابل;معتمدية نابل
2486 TU 192;2026-01-14T15:08:35.000Z;339;NPR;16;439.8121212;16;3;36.523313;10.560473;50.38;50.11;ensoleillé;0;route_principale;بو عرقوب الجنوبية;ville;ولاية نابل;معتمدية بو عرقوب
6062 TU 197;2026-01-14T14:21:08.000Z;271;NPR;16;211.0556382;15;3;36.601692;10.497015;51.39;49.04;ensoleillé;0;inconnu;قرمبالية;ville;ولاية نابل;معتمدية قرمبالية
6311 TU 197;2026-01-14T11:40:13.000Z;758;IVC;26;227.94;12;3;36.641390;10.574502;223.17;220.08;ensoleillé;0;route_secondaire;زاوية الجديدي;ville;ولاية نابل;معتمدية بني خلاد
4601 TU 169;2026-01-14T10:59:34.000Z;802;NPR;16;249.5481728;11;3;35.790318;10.669725;70.53;71.80;ensoleillé;0;route_principale;قصيبة الشط;ville;ولاية سوسة;معتمدية سوسة سيدي عبد الحميد
8317 TU 215;2026-01-14T10:28:58.000Z;280;NPR;16;211.0556382;11;3;36.711727;10.180295;51.39;53.19;ensoleillé;0;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
4593 TU 169;2026-01-14T10:07:10.000Z;431;;;88.81987578;11;3;36.395328;10.155185;65.49;23.57;ensoleillé;0;route_secondaire;زغوان الجنوبية;ville;ولاية زغوان;معتمدية زغوان
2156 TU 174;2026-01-14T09:46:32.000Z;356;NPR;16;123.6363636;10;3;36.711793;10.180223;60.96;59.64;ensoleillé;0;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
9616 TU 204;2026-01-14T08:24:10.000Z;438;NPR;16;162.372549;9;3;37.143577;10.103100;65.49;61.56;ensoleillé;0;route_secondaire;عوسجة;ville;ولاية بنزرت;معتمدية غار الملح
1181 TU 202;2026-01-14T07:43:57.000Z;534;NPR;16;274.155194;8;3;37.264497;9.886565;85.64;80.29;ensoleillé;0;route_principale;جرزونة;ville;ولاية بنزرت;معتمدية جرزونة
4935 TU 199;2026-01-14T07:24:49.000Z;307;SURG;15;150.824;8;3;36.332323;9.139350;55.42;53.18;ensoleillé;0;route_principale;الكريب;ville;ولاية سليانة;معتمدية الكريب
6068 TU 197;2026-01-14T06:42:16.000Z;470;NPR;16;237.1026677;7;3;36.807317;10.137575;83.12;88.50;ensoleillé;0;inconnu;تونس;ville;ولاية تونس;inconnu
834 TU 181;2026-01-13T18:26:42.000Z;337;SURG;13;269.25;19;2;34.575330;10.582385;30.23;26.25;ensoleillé;0;route_secondaire;نَقطة;ville;ولاية صفاقس;معتمدية المحرس
5083 TU 175;2026-01-13T17:02:15.000Z;352;NPR;16;433.7054208;18;2;36.714068;10.167973;57.93;62.69;ensoleillé;0;route_secondaire;المغيرة;ville;ولاية بن عروس;معتمدية فوشانة
5501 TU 205;2026-01-13T16:23:04.000Z;516;SURG;14;174.5447606;17;2;36.580032;10.492598;70.53;68.74;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
8567 TU 204;2026-01-13T15:36:01.000Z;345;NPR;16;189.6059078;16;2;35.508687;11.022112;50.38;45.97;ensoleillé;0;route_secondaire;هيبون;ville;ولاية المهدية;معتمدية المهدية
966 TU 216;2026-01-13T15:24:19.000Z;628;NPR;16;478.6538462;16;2;35.590722;10.742683;71.54;66.86;ensoleillé;0;route_principale;جمال الغربية;ville;ولاية المنستير;معتمدية جمّال
4924 TU 199;2026-01-13T15:06:45.000Z;340;SURG;15;182.3903369;16;2;34.862340;9.784520;51.89;42.59;ensoleillé;0;inconnu;الرقاب;ville;ولاية سيدي بوزيد;معتمدية الرقاب
9914 TU 215;2026-01-13T15:03:11.000Z;428;NPR;16;263.7600644;16;2;36.580055;10.492472;65.49;65.43;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
3278 TU 198;2026-01-13T15:00:14.000Z;407;NPR;16;534.4582245;16;2;35.568143;10.612538;74.56;74.43;ensoleillé;0;autoroute;الهدادرة;ville;ولاية المنستير;معتمدية جمّال
2486 TU 192;2026-01-13T13:56:20.000Z;382;NPR;16;439.8121212;14;2;36.075820;10.403967;77.08;65.56;ensoleillé;0;autoroute;النفيضة;ville;ولاية سوسة;معتمدية النفيضة
4931 TU 199;2026-01-13T13:37:26.000Z;1032;SURG;15;94.93235294;14;2;35.590668;10.742707;75.57;68.59;ensoleillé;0;route_principale;جمال الغربية;ville;ولاية المنستير;معتمدية جمّال
8580 TU 232;2026-01-13T13:25:52.000Z;439;NPR;16;436.8998628;14;2;36.092087;9.371635;87.66;79.78;ensoleillé;0;route_secondaire;سليانة;ville;ولاية سليانة;معتمدية سليانة الشمالية
1229 TU 189;2026-01-13T12:46:40.000Z;555;NPR;16;313.8320611;13;2;36.578970;10.494413;80.60;80.18;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
2771 TU 229;2026-01-13T12:03:45.000Z;361;NPR;16;177.3341788;13;2;36.876910;10.182907;65.48;66.67;ensoleillé;0;route_secondaire;الغزالة;ville;ولاية أريانة;معتمدية رواد
6684 TU 223;2026-01-13T12:03:01.000Z;487;NPR;16;187.211838;13;2;36.779990;10.196272;73.55;72.75;ensoleillé;0;route_principale;تونس;ville;ولاية تونس;inconnu
8335 TU 215;2026-01-13T11:41:14.000Z;899;NPR;16;209.2803738;12;2;35.686673;10.066298;50.38;48.35;ensoleillé;0;route_secondaire;الباطن;ville;ولاية القيروان;معتمدية القيروان الشمالية
834 TU 181;2026-01-13T11:36:24.000Z;608;SURG;13;269.25;12;2;33.470773;11.084907;57.93;59.25;ensoleillé;0;route_secondaire;حمادي بو تفاحة;ville;ولاية مدنين;معتمدية جرجيس
3841 TU 166;2026-01-13T11:24:57.000Z;532;SURG;13;103.02;12;2;35.626258;10.900537;65.49;66.30;ensoleillé;0;route_secondaire;مكنين;ville;ولاية المنستير;معتمدية المكنين
2816 TU 173;2026-01-13T11:10:14.000Z;271;NPR;16;206.156962;12;2;36.713480;10.167302;50.38;48.91;ensoleillé;0;route_secondaire;المغيرة;ville;ولاية بن عروس;معتمدية فوشانة
2775 TU 229;2026-01-13T10:15:57.000Z;928;NPR;16;211.24588;11;2;36.178413;8.703282;51.89;53.85;ensoleillé;0;route_principale;الكاف;ville;ولاية الكاف;معتمدية الكاف الشرقية
2150 TU 174;2026-01-13T09:58:58.000Z;414;NPR;16;100.2975207;10;2;36.580018;10.492635;52.90;52.89;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
2222 TU 173;2026-01-13T09:38:08.000Z;297;NPR;16;255.557377;10;2;36.579930;10.492663;43.83;45.57;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
8572 TU 232;2026-01-13T08:36:27.000Z;1492;NPR;16;372.5535248;9;2;34.856332;9.787045;88.16;86.49;ensoleillé;0;route_secondaire;الرقاب;ville;ولاية سيدي بوزيد;معتمدية الرقاب
8176 TU 236;2026-01-13T08:10:02.000Z;190;SURG;15;142.4242424;9;2;36.690838;10.508192;75.57;66.84;ensoleillé;0;route_secondaire;سليمان الجنوبية;ville;ولاية نابل;معتمدية سليمان
2155 TU 174;2026-01-13T07:59:17.000Z;283;NPR;16;443.1750831;8;2;35.771375;10.691790;44.84;49.23;ensoleillé;0;route_principale;صقانص;ville;ولاية المنستير;معتمدية المنستير
9616 TU 204;2026-01-13T07:37:48.000Z;236;NPR;16;162.372549;8;2;36.331157;9.140097;41.81;43.51;ensoleillé;0;inconnu;الكريب الجنوبية;ville;ولاية سليانة;معتمدية الكريب
4568 TU 169;2026-01-13T07:11:22.000Z;395;NPR;16;211.0556382;8;2;35.166467;8.842748;64.48;65.18;ensoleillé;0;inconnu;النور الغربي;ville;ولاية القصرين;معتمدية القصرين الشمالية
1181 TU 202;2026-01-13T05:44:59.000Z;415;NPR;16;274.155194;6;2;36.723463;10.171365;82.02;73.97;ensoleillé;0;route_secondaire;المغيرة;ville;ولاية بن عروس;معتمدية فوشانة
8572 TU 204;2026-01-13T05:23:54.000Z;337;NPR;16;211.0556382;6;2;35.567995;10.612223;52.90;18.71;ensoleillé;0;autoroute;الهدادرة;ville;ولاية المنستير;معتمدية جمّال
8012 TU 204;2026-01-13T05:07:22.000Z;490;NPR;16;219.1988347;6;2;36.407663;10.560738;76.57;74.79;ensoleillé;0;route_principale;منارة الحمامات;ville;ولاية نابل;معتمدية الحمامات
7903 TU 191;2026-01-13T04:40:28.000Z;705;IVC;27;46.93;5;2;36.601613;10.497047;201.51;195.13;ensoleillé;0;inconnu;قرمبالية;ville;ولاية نابل;معتمدية قرمبالية
4924 TU 199;2026-01-12T19:54:18.000Z;417;SURG;15;182.3903369;20;1;34.577418;9.841857;52.90;49.33;ensoleillé;0;route_secondaire;المزونة;ville;ولاية سيدي بوزيد;معتمدية المزونة
4963 TU 204;2026-01-12T19:28:12.000Z;472;TFR;10;59.93178233;20;1;36.579968;10.492597;25.19;30.62;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
4965 TU 204;2026-01-12T18:43:08.000Z;392;TFR;9;361.4550409;19;1;36.713145;10.167290;42.82;18.56;ensoleillé;0;route_secondaire;المغيرة;ville;ولاية بن عروس;معتمدية فوشانة
6068 TU 197;2026-01-12T17:47:57.000Z;329;NPR;16;237.1026677;18;1;36.779978;10.196243;57.93;62.40;ensoleillé;0;route_principale;تونس;ville;ولاية تونس;inconnu
8579 TU 232;2026-01-12T14:01:38.000Z;278;NPR;16;426.256605;15;1;36.579983;10.492673;49.37;47.59;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
6062 TU 197;2026-01-12T13:47:36.000Z;217;NPR;16;211.0556382;14;1;36.666603;10.448308;35.26;32.72;nuageux;3;route_principale;فندق الجديد;ville;ولاية نابل;معتمدية قرمبالية
