matricule_camion;date_trans;kilometrage;type_camion;objectif_camion;capacite;heure_depart;jour_semaine;latitude;longitude;quantite_station;quantite_gps;conditions_meteo;weathercode_raw;type_trajet;city;zone;gouvernorat;delegation
5129 TU 203;2026-01-12T12:51:13.000Z;633;IVC;27;176;13;1;36.527130;10.554757;229.22;178.00;ensoleillé;0;route_principale;بو عرقوب الشمالية;ville;ولاية نابل;معتمدية بو عرقوب
2486 TU 192;2026-01-12T12:33:49.000Z;311;NPR;16;439.8121212;13;1;36.757300;10.223162;60.45;38.53;nuageux;2;inconnu;بن عروس;ville;ولاية بن عروس;معتمدية بن عروس
1059 TU 189;2026-01-12T11:42:46.000Z;971;NPR;16;188.9638554;12;1;35.771395;10.691690;73.05;72.43;ensoleillé;0;route_principale;صقانص;ville;ولاية المنستير;معتمدية المنستير
8317 TU 215;2026-01-12T11:11:24.000Z;335;NPR;16;211.0556382;12;1;36.711760;10.180318;50.38;50.35;nuageux;2;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
9610 TU 204;2026-01-12T10:53:28.000Z;740;NPR;16;496.2962963;11;1;33.705350;8.966690;71.03;82.26;ensoleillé;0;inconnu;منصورة;ville;ولاية قبلي;معتمدية قبلي الشمالية
8567 TU 204;2026-01-12T10:47:04.000Z;310;NPR;16;189.6059078;11;1;33.879740;9.786255;60.45;59.50;ensoleillé;0;route_principale;الحبيب ثامر;ville;ولاية قابس;معتمدية الحامة
9616 TU 204;2026-01-12T10:43:05.000Z;470;NPR;16;162.372549;11;1;36.723562;10.230492;88.16;89.15;peu nuageux;1;inconnu;فرحات حشاد;ville;ولاية بن عروس;معتمدية المروج
4958 TU 204;2026-01-12T10:42:26.000Z;1875;TFR;9;171.5888307;11;1;35.837518;10.630588;50.38;67.82;ensoleillé;0;inconnu;سوسة;ville;ولاية سوسة;معتمدية سوسة المدينة
9664 TU 177;2026-01-12T10:39:39.000Z;523;NPR;16;211.0556382;11;1;36.711798;10.180330;75.57;76.31;ensoleillé;0;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
5083 TU 175;2026-01-12T10:07:13.000Z;404;NPR;16;433.7054208;11;1;36.739137;10.136827;70.53;55.53;ensoleillé;0;route_principale;تونس;ville;ولاية تونس;معتمدية فوشانة
8331 TU 215;2026-01-12T10:06:07.000Z;871;NPR;16;237.7567164;11;1;35.771403;10.691612;65.49;62.72;ensoleillé;0;route_principale;صقانص;ville;ولاية المنستير;معتمدية المنستير
4924 TU 199;2026-01-12T10:01:00.000Z;505;SURG;15;182.3903369;11;1;34.414418;8.806710;55.42;51.24;ensoleillé;0;route_principale;قفصة الشرقية;ville;ولاية قفصة;معتمدية قفصة الجنوبية
9878 TU 188;2026-01-12T09:53:16.000Z;1014;IVC;26;160.65;10;1;36.579903;10.492463;251.89;229.50;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
8572 TU 204;2026-01-12T09:38:22.000Z;373;NPR;16;211.0556382;10;1;34.974315;8.595277;72.04;26.27;ensoleillé;0;route_principale;تلابت;ville;ولاية القصرين;معتمدية فريانة
8169 TU 236;2026-01-12T09:12:55.000Z;444;;;328.0379747;10;1;36.711768;10.180298;68.01;69.62;peu nuageux;1;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
4568 TU 169;2026-01-12T08:48:33.000Z;407;NPR;16;211.0556382;9;1;34.739415;10.528870;72.54;75.54;nuageux;2;route_secondaire;عقارب;ville;ولاية صفاقس;معتمدية عقارب
9916 TU 215;2026-01-12T08:06:47.000Z;341;NPR;16;104.6408451;9;1;36.711670;10.180275;61.96;60.59;nuageux;2;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
4579 TU 169;2026-01-12T07:50:45.000Z;410;NPR;16;96.56185567;8;1;35.771435;10.691377;78.09;79.07;ensoleillé;0;route_principale;صقانص;ville;ولاية المنستير;معتمدية المنستير
7024 TU 189;2026-01-12T07:32:26.000Z;784;NPR;16;153.7285442;8;1;35.771360;10.691678;70.53;67.55;ensoleillé;0;route_principale;صقانص;ville;ولاية المنستير;معتمدية المنستير
4965 TU 204;2026-01-12T07:07:14.000Z;392;TFR;9;361.4550409;8;1;36.695568;10.176925;42.82;32.68;nuageux;3;route_secondaire;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
4601 TU 169;2026-01-12T06:45:52.000Z;564;NPR;16;249.5481728;7;1;35.596408;9.858060;75.57;78.65;nuageux;3;route_principale;الشبيكة;ville;ولاية القيروان;معتمدية الشبيكة
2222 TU 173;2026-01-12T05:37:25.000Z;138;NPR;16;255.557377;6;1;36.796453;10.141460;22.17;24.18;nuageux;2;route_secondaire;تونس;ville;ولاية تونس;inconnu
8567 TU 204;2026-01-12T04:09:52.000Z;390;NPR;16;189.6059078;5;1;35.568027;10.612450;75.57;76.05;ensoleillé;0;autoroute;الهدادرة;ville;ولاية المنستير;معتمدية جمّال
9610 TU 204;2026-01-12T03:17:27.000Z;740;NPR;16;496.2962963;4;1;35.733567;10.734512;71.03;51.55;ensoleillé;0;route_principale;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين
601 TU 240;2026-01-11T18:51:39.000Z;791;IVC;25;430;19;0;35.722352;10.752687;103.27;163.40;peu nuageux;1;route_secondaire;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين
8176 TU 236;2026-01-11T17:22:10.000Z;708;SURG;15;142.4242424;18;0;36.728498;9.201783;25.19;21.83;peu nuageux;1;route_principale;سيدي فرج;ville;ولاية باجة;معتمدية باجة الجنوبية
7034 TU 189;2026-01-11T17:00:42.000Z;467;NPR;16;211.0556382;18;0;36.408140;10.561912;73.05;71.70;ensoleillé;0;inconnu;منارة الحمامات;ville;ولاية نابل;معتمدية الحمامات
8580 TU 232;2026-01-11T15:33:03.010Z;281;NPR;16;436.8998628;16;0;36.579828;10.492600;46.85;47.59;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
2150 TU 174;2026-01-11T15:24:00.000Z;429;NPR;16;100.2975207;16;0;36.579973;10.492588;64.65;66.05;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
2222 TU 173;2026-01-11T14:34:53.000Z;179;NPR;16;255.557377;15;0;36.579932;10.492492;32.75;33.44;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
2816 TU 173;2026-01-11T13:45:32.000Z;480;NPR;16;206.156962;14;0;36.579910;10.492647;75.57;69.25;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
5083 TU 175;2026-01-11T13:14:55.000Z;311;NPR;16;433.7054208;14;0;36.711637;10.180310;50.38;16.59;ensoleillé;0;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
8012 TU 204;2026-01-11T12:44:59.000Z;427;NPR;16;219.1988347;13;0;36.445372;9.253972;71.54;69.16;pluie;51;route_secondaire;تبرسق;ville;ولاية باجة;معتمدية تبرسق
4568 TU 169;2026-01-11T12:06:14.000Z;497;NPR;16;211.0556382;13;0;34.883782;10.726012;80.60;40.51;nuageux;2;route_principale;سيدي صالح;ville;ولاية صفاقس;معتمدية ساقية الزيت
2374 TU 173;2026-01-11T11:33:08.000Z;427;NPR;16;72.05725191;12;0;36.332338;9.139255;70.53;69.60;pluie;51;route_principale;الكريب;ville;ولاية سليانة;معتمدية الكريب
2771 TU 229;2026-01-11T11:30:48.000Z;341;NPR;16;177.3341788;12;0;36.801933;10.111122;67.00;69.05;ensoleillé;0;route_principale;الدندان الجنوبية;ville;ولاية منوبة;معتمدية منوبة
6306 TU 197;2026-01-11T11:28:01.000Z;848;IVC;26;365.79;12;0;36.580037;10.492688;258.94;248.31;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
2486 TU 192;2026-01-11T11:21:09.000Z;437;NPR;16;439.8121212;12;0;36.596430;10.116300;71.03;58.80;ensoleillé;0;route_principale;سيدي فرج;ville;ولاية بن عروس;معتمدية المحمدية
9914 TU 215;2026-01-11T11:15:52.000Z;430;NPR;16;263.7600644;12;0;36.683870;10.579803;70.53;69.46;ensoleillé;0;route_secondaire;منزل بوزلفة;ville;ولاية نابل;معتمدية منزل بوزلفة
6062 TU 197;2026-01-11T10:52:31.000Z;196;NPR;16;211.0556382;11;0;36.473393;10.718985;30.23;29.98;ensoleillé;0;route_principale;النور;ville;ولاية نابل;معتمدية نابل
2156 TU 174;2026-01-11T09:43:06.000Z;408;NPR;16;123.6363636;10;0;36.831032;10.200577;56.93;54.28;peu nuageux;1;autoroute;تونس;ville;ولاية تونس;inconnu
8572 TU 204;2026-01-11T09:06:04.000Z;426;NPR;16;211.0556382;10;0;35.257128;10.652445;74.56;28.84;peu nuageux;1;autoroute;العيثة;ville;ولاية المهدية;معتمدية الجم
2486 TU 192;2026-01-11T08:37:10.000Z;437;NPR;16;439.8121212;9;0;36.711702;10.180275;71.03;10.32;peu nuageux;1;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
8579 TU 232;2026-01-11T08:36:34.000Z;392;NPR;16;426.256605;9;0;36.579967;10.492650;75.06;72.38;ensoleillé;0;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
6688 TU 223;2026-01-11T08:31:43.000Z;448;NPR;16;155.2979592;9;0;36.849093;10.265750;70.53;66.02;ensoleillé;0;route_principale;تونس;ville;ولاية تونس;inconnu
6068 TU 197;2026-01-11T08:29:32.000Z;428;NPR;16;237.1026677;9;0;36.711817;10.180338;70.53;76.75;peu nuageux;1;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
8169 TU 236;2026-01-11T08:27:47.000Z;317;;;328.0379747;9;0;36.332358;9.139235;55.42;54.56;pluie;51;route_principale;الكريب;ville;ولاية سليانة;معتمدية الكريب
4935 TU 199;2026-01-11T08:04:28.000Z;575;SURG;15;150.824;9;0;36.747632;10.221263;82.12;80.58;peu nuageux;1;route_secondaire;بن عروس الغربية;ville;ولاية بن عروس;معتمدية بن عروس
6684 TU 223;2026-01-11T07:37:03.000Z;401;NPR;16;187.211838;8;0;36.728405;9.201795;75.57;67.79;peu nuageux;1;route_principale;سيدي فرج;ville;ولاية باجة;معتمدية باجة الجنوبية
2222 TU 173;2026-01-11T06:50:38.000Z;200;NPR;16;255.557377;7;0;36.831080;10.200397;31.74;33.37;nuageux;2;autoroute;تونس;ville;ولاية تونس;inconnu
601 TU 240;2026-01-11T06:28:10.000Z;791;IVC;25;430;7;0;35.031263;9.463652;103.27;94.60;ensoleillé;0;route_secondaire;الطويلة;ville;ولاية سيدي بوزيد;معتمدية سيدي بوزيد الغربية
4593 TU 169;2026-01-11T06:09:42.000Z;540;;;88.81987578;7;0;36.725745;10.169427;86.15;29.86;nuageux;3;route_principale;المغيرة;ville;ولاية بن عروس;معتمدية فوشانة
4965 TU 204;2026-01-11T06:09:17.000Z;394;TFR;9;361.4550409;7;0;36.673367;10.155578;44.84;34.72;nuageux;3;inconnu;حي النسيم;ville;ولاية بن عروس;معتمدية المحمدية
7558 TU 198;2026-01-11T05:18:01.000Z;343;NPR;16;211.0556382;6;0;36.522967;10.560515;54.41;17.40;pluie;51;route_principale;بو عرقوب الجنوبية;ville;ولاية نابل;معتمدية بو عرقوب
6062 TU 197;2026-01-10T17:21:53.000Z;282;NPR;16;211.0556382;18;6;36.425740;10.669447;47.86;46.83;peu nuageux;1;route_principale;المرازقة;ville;ولاية نابل;معتمدية الحمامات
8012 TU 204;2026-01-10T17:09:08.000Z;317;NPR;16;219.1988347;18;6;36.641382;10.574432;52.90;53.49;ensoleillé;0;route_secondaire;زاوية الجديدي;ville;ولاية نابل;معتمدية بني خلاد
5083 TU 175;2026-01-10T16:44:10.000Z;467;NPR;16;433.7054208;17;6;36.956507;10.222277;80.60;12.13;peu nuageux;1;route_secondaire;رواد;ville;ولاية أريانة;معتمدية رواد
4568 TU 169;2026-01-10T16:27:11.000Z;487;NPR;16;211.0556382;17;6;35.843228;10.588920;71.03;36.09;ensoleillé;0;route_secondaire;سوسة;ville;ولاية سوسة;معتمدية حمام سوسة
8580 TU 232;2026-01-10T16:21:01.000Z;420;NPR;16;436.8998628;17;6;36.425698;10.669448;65.49;65.40;pluie;53;route_principale;المرازقة;ville;ولاية نابل;معتمدية الحمامات
4965 TU 204;2026-01-10T15:20:53.000Z;273;TFR;9;361.4550409;16;6;36.715978;10.273253;30.23;12.47;ensoleillé;0;route_principale;شالة;ville;ولاية بن عروس;معتمدية بومهل البساتين
8567 TU 204;2026-01-10T13:03:25.000Z;963;NPR;16;189.6059078;14;6;35.659080;10.088940;83.12;82.14;peu nuageux;1;inconnu;المنصورة الجنوبية;ville;ولاية القيروان;معتمدية القيروان الجنوبية
9616 TU 204;2026-01-10T12:26:58.000Z;288;NPR;16;162.372549;13;6;36.706207;10.174673;50.38;51.47;pluie;51;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
4597 TU 169;2026-01-10T12:08:22.000Z;993;NPR;16;211.0556382;13;6;35.720147;10.753147;80.60;83.05;peu nuageux;1;route_secondaire;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين
2767 TU 229;2026-01-10T11:52:26.000Z;511;NPR;16;164.6322055;12;6;36.830882;10.200627;76.07;73.38;pluie;51;autoroute;تونس;ville;ولاية تونس;inconnu
2150 TU 174;2026-01-10T11:41:20.000Z;559;NPR;16;100.2975207;12;6;36.580013;10.492723;78.59;77.55;pluie;51;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
2714 TU 210;2026-01-10T10:30:29.000Z;397;NPR;16;275.0704225;11;6;35.771273;10.691532;62.64;67.32;ensoleillé;0;route_principale;صقانص;ville;ولاية المنستير;معتمدية المنستير
1229 TU 189;2026-01-10T10:30:10.000Z;287;NPR;16;313.8320611;11;6;35.532858;10.916052;60.45;59.50;peu nuageux;1;route_secondaire;سيدي بنور;ville;ولاية المنستير;معتمدية المكنين
2374 TU 173;2026-01-10T09:56:59.000Z;591;NPR;16;72.05725191;10;6;36.715207;10.183032;85.64;85.01;pluie;51;route_principale;فوشانة;ville;ولاية بن عروس;معتمدية فوشانة
2222 TU 173;2026-01-10T09:55:58.000Z;208;NPR;16;255.557377;10;6;36.579967;10.492550;32.75;33.51;pluie;51;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
966 TU 216;2026-01-10T09:43:25.000Z;581;NPR;16;478.6538462;10;6;34.860900;9.795598;51.89;51.15;ensoleillé;0;route_secondaire;الرقاب;ville;ولاية سيدي بوزيد;معتمدية الرقاب
6311 TU 197;2026-01-10T09:14:01.000Z;787;IVC;26;227.94;10;6;36.579873;10.492512;221.41;217.46;pluie;51;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
8579 TU 232;2026-01-10T09:08:09.000Z;485;NPR;16;426.256605;10;6;36.092023;9.371682;80.60;66.85;peu nuageux;1;route_secondaire;سليانة;ville;ولاية سليانة;معتمدية سليانة الشمالية
9134 TU 135;2026-01-10T08:55:08.000Z;1000;NKR;15;178.9682136;9;6;37.244278;9.760105;47.36;47.48;nuageux;3;route_principale;سيدي أحمد;ville;ولاية بنزرت;معتمدية بنزرت الجنوبية
8572 TU 204;2026-01-10T08:51:36.000Z;368;NPR;16;211.0556382;9;6;35.664552;10.103248;64.99;25.34;ensoleillé;0;route_principale;القيروان;ville;ولاية القيروان;معتمدية القيروان الجنوبية
4568 TU 169;2026-01-10T08:39:13.000Z;487;NPR;16;211.0556382;9;6;35.721563;10.754632;71.03;64.05;peu nuageux;1;route_secondaire;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين
2816 TU 173;2026-01-10T08:28:22.000Z;507;NPR;16;206.156962;9;6;36.836210;9.941412;75.57;69.57;pluie;51;inconnu;الجديدة;ville;ولاية منوبة;معتمدية الجديدة
4965 TU 204;2026-01-10T07:59:34.000Z;273;TFR;9;361.4550409;8;6;36.580005;10.492380;30.23;20.75;nuageux;3;autoroute;تركي;ville;ولاية نابل;معتمدية قرمبالية
8317 TU 215;2026-01-10T07:44:08.000Z;333;NPR;16;211.0556382;8;6;37.264258;9.886520;55.42;57.65;pluie;51;inconnu;جرزونة;ville;ولاية بنزرت;معتمدية جرزونة
2155 TU 174;2026-01-10T07:18:33.000Z;232;NPR;16;443.1750831;8;6;35.693113;10.838330;41.31;46.20;ensoleillé;0;route_secondaire;قصيبة المديوني;ville;ولاية المنستير;معتمدية قصيبة المديوني
2486 TU 192;2026-01-10T06:37:49.000Z;293;NPR;16;439.8121212;7;6;35.944387;10.510593;55.42;43.58;nuageux;2;autoroute;سيدي بو علي;ville;ولاية سوسة;معتمدية سيدي بو علي
2769 TU 229;2026-01-10T06:16:35.000Z;394;NPR;16;184.027972;7;6;36.777650;10.094728;81.61;75.87;pluie;51;route_principale;تونس;ville;ولاية تونس;inconnu
2770 TU 229;2026-01-10T06:15:24.000Z;111;NPR;16;327.2623302;7;6;36.782292;10.119755;30.73;30.30;pluie;51;route_secondaire;تونس;ville;ولاية تونس;inconnu
9914 TU 215;2026-01-10T06:08:57.000Z;434;NPR;16;263.7600644;7;6;36.407532;10.560785;66.50;62.66;peu nuageux;1;route_principale;منارة الحمامات;ville;ولاية نابل;معتمدية الحمامات
6068 TU 197;2026-01-10T05:38:23.000Z;257;NPR;16;237.1026677;6;6;36.777623;10.094658;45.34;50.13;nuageux;2;route_principale;تونس;ville;ولاية تونس;inconnu
8567 TU 204;2026-01-10T04:18:24.000Z;963;NPR;16;189.6059078;5;6;35.722348;10.752565;83.12;56.36;ensoleillé;0;route_secondaire;الساحلين الشرقية;ville;ولاية المنستير;معتمدية الساحلين